<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="138" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Sample">
            <PARAM NAME="sample" VALUE="triangle.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="47" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="loop" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="255" />
            <PARAM NAME="table" VALUE="0" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Sample">
            <PARAM NAME="sample" VALUE="tunedbell.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Sample">
            <PARAM NAME="sample" VALUE="sinus.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Sample">
            <PARAM NAME="sample" VALUE="SP303_Bank_A_short_phrase.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="94903" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Sample">
            <PARAM NAME="sample" VALUE="jazzy_steppin_loop_170.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="none" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="159" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="loop" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="249035" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Sample">
            <PARAM NAME="sample" VALUE="303e.wav" />
            <PARAM NAME="volume" VALUE="188" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="145" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="81415" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Sample">
            <PARAM NAME="sample" VALUE="303f.wav" />
            <PARAM NAME="volume" VALUE="218" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="192" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="81415" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="09" TYPE="Sample">
            <PARAM NAME="sample" VALUE="303g.wav" />
            <PARAM NAME="volume" VALUE="178" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="148" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="81415" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="0A" TYPE="Sample">
            <PARAM NAME="sample" VALUE="jazzy_steppin_loop_170.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="0" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="0B" TYPE="Sample">
            <PARAM NAME="sample" VALUE="jazzy_steppin_loop_170.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="249035" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="80" TYPE="Midi">
            <PARAM NAME="channel" VALUE="0" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="81" TYPE="Midi">
            <PARAM NAME="channel" VALUE="1" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="82" TYPE="Midi">
            <PARAM NAME="channel" VALUE="2" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="83" TYPE="Midi">
            <PARAM NAME="channel" VALUE="3" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="84" TYPE="Midi">
            <PARAM NAME="channel" VALUE="4" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="85" TYPE="Midi">
            <PARAM NAME="channel" VALUE="5" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="86" TYPE="Midi">
            <PARAM NAME="channel" VALUE="6" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="87" TYPE="Midi">
            <PARAM NAME="channel" VALUE="7" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="88" TYPE="Midi">
            <PARAM NAME="channel" VALUE="8" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="89" TYPE="Midi">
            <PARAM NAME="channel" VALUE="9" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8A" TYPE="Midi">
            <PARAM NAME="channel" VALUE="10" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8B" TYPE="Midi">
            <PARAM NAME="channel" VALUE="11" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8C" TYPE="Midi">
            <PARAM NAME="channel" VALUE="12" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8D" TYPE="Midi">
            <PARAM NAME="channel" VALUE="13" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8E" TYPE="Midi">
            <PARAM NAME="channel" VALUE="14" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8F" TYPE="Midi">
            <PARAM NAME="channel" VALUE="15" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
        <TABLE ID="00">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D464355542D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000000036000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606000000000000000000000000000006060000000000000000000000000000</DATA>
        </DATA>
    </GROOVES>
    <MIXER />
</LITTLEGPTRACKER>
