<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="138" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Sample">
            <PARAM NAME="sample" VALUE="modwub.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="10644" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Sample">
            <PARAM NAME="sample" VALUE="looperman-garage-drum-loop.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="looper sync" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="170710" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Sample">
            <PARAM NAME="sample" VALUE="looperman-robosocks-garage-drums.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="looper sync" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="325662" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Sample">
            <PARAM NAME="sample" VALUE="nineh-pwm.wav" />
            <PARAM NAME="volume" VALUE="0" />
            <PARAM NAME="interpol" VALUE="none" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="48" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="31" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Sample">
            <PARAM NAME="sample" VALUE="modwub.wav" />
            <PARAM NAME="volume" VALUE="100" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="241" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="loop" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="3" />
            <PARAM NAME="end" VALUE="2260" />
            <PARAM NAME="table" VALUE="0" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Sample">
            <PARAM NAME="sample" VALUE="looperman-garage-drum-loop.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="175" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="255" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="looper sync" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="170710" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Sample">
            <PARAM NAME="sample" VALUE="looperman-robosocks-garage-drums.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="111" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="looper sync" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="325662" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Sample">
            <PARAM NAME="sample" VALUE="nineh-pwm.wav" />
            <PARAM NAME="volume" VALUE="13" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="oscillator" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="256" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Sample">
            <PARAM NAME="sample" VALUE="guiro girl.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="7028" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="80" TYPE="Midi">
            <PARAM NAME="channel" VALUE="0" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="81" TYPE="Midi">
            <PARAM NAME="channel" VALUE="1" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="82" TYPE="Midi">
            <PARAM NAME="channel" VALUE="2" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="83" TYPE="Midi">
            <PARAM NAME="channel" VALUE="3" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="84" TYPE="Midi">
            <PARAM NAME="channel" VALUE="4" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="85" TYPE="Midi">
            <PARAM NAME="channel" VALUE="5" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="86" TYPE="Midi">
            <PARAM NAME="channel" VALUE="6" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="87" TYPE="Midi">
            <PARAM NAME="channel" VALUE="7" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="88" TYPE="Midi">
            <PARAM NAME="channel" VALUE="8" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="89" TYPE="Midi">
            <PARAM NAME="channel" VALUE="9" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8A" TYPE="Midi">
            <PARAM NAME="channel" VALUE="10" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8B" TYPE="Midi">
            <PARAM NAME="channel" VALUE="11" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8C" TYPE="Midi">
            <PARAM NAME="channel" VALUE="12" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8D" TYPE="Midi">
            <PARAM NAME="channel" VALUE="13" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8E" TYPE="Midi">
            <PARAM NAME="channel" VALUE="14" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8F" TYPE="Midi">
            <PARAM NAME="channel" VALUE="15" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
        <TABLE ID="03">
            <CMD1>
                <DATA>46435554464355542D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4643555446435554484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>3000000400000000000000001000000408000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="04">
            <CMD1>
                <DATA>46435554464355542D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4643555446435554484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>3000000400000000000000005000000408000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="08">
            <CMD1>
                <DATA>505443482D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>000000000000000007000000000000000C000000000000001300000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="09">
            <CMD1>
                <DATA>505443482D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>000000000000000007000000000000000B000000000000001300000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0A">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM1>
            <CMD2>
                <DATA>525452472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D50544348484F50202D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0B0000000000000000000000000000000000000000000000F008000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D415250472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D52545247</DATA>
            </CMD3>
            <PARAM3>
                <DATA>0000000000000000000000000000070000000000000000000000000000000600</DATA>
            </PARAM3>
        </TABLE>
        <TABLE ID="0B">
            <CMD1>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>019D000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0C">
            <CMD1>
                <DATA>415250472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>C000000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0002000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0D">
            <CMD1>
                <DATA>46435554464355544643555446435554464355544643555446435554484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>5106210721044104210221077103000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>465245534652455346524553465245532D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>6002600370035005000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>564F4C4D564F4C4D564F4C4D564F4C4D564F4C4D564F4C4D564F4C4D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD3>
            <PARAM3>
                <DATA>440C340D4B0D5A024E035C047503000000000000000000000000000000000000</DATA>
            </PARAM3>
        </TABLE>
        <TABLE ID="0E">
            <CMD1>
                <DATA>564F4C4D564F4C4D564F4C4D564F4C4D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0202020305020004000004000400070004000400060004000400080006000500</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0F">
            <CMD1>
                <DATA>564F4C4D564F4C4D564F4C4D564F4C4D564F4C4D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0004000700050007000500000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D564F4C4D564F4C4D564F4C4D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
